MaxTemp,MinTemp,Humidity,Radiation,WindSpeed,Rainfall,ET_PM,Predicted_Sugarcane_Growth
0.7269142293789026,0.0010027079334068369,0.7660918558989244,0.3881285331746503,0.0012373476683502948,0.003775796050611334,0.0018237031554023874,No
0.6546171541242194,0.0009072275283865974,0.5970633430083662,0.5376376078548051,0.00516875939473147,0.0040123708239069,0.00222968909874046,No
0.48274728885967794,0.0006704361239364029,0.42769335837459443,0.32802737280571254,0.0034800086531588,0.0033261473093144653,0.0016301503510854406,Yes
0.45908642786723625,0.0005885957767761975,0.8497524329861704,0.5773579291877418,0.0031203047452038214,0.0040562389937895205,0.0023652042966492187,Yes
0.3144922773578706,0.00020885656595284426,0.9743896192590064,0.7590002975304968,0.004054183905293508,0.0026258233115454754,0.0028879629548139267,Yes
0.2602694709168583,0.00026996402516579765,0.9043879119002903,0.7991669146087474,0.005871279703225699,0.0019693674836591068,0.002983676277366636,Yes
0.19125862635557017,1.0311883742185866e-05,0.8838996073074953,0.7828027372805715,0.004239946486866502,0.0016873578201279697,0.0029554521894146093,Yes
0.7466316135392703,0.0010730906319646135,0.1697114563769847,0.1658732520083308,0.00203781551985574,0.003619124015316258,0.001161908311922821,No
0.31284916201117324,0.00040636460376614004,0.617551647601161,0.5525141326986016,0.006298533640843585,0.0025521874549567897,0.0022624775185355653,Yes
0.15412421952021033,0.0,0.8309714871094417,0.6752454626599227,0.0036995462495632474,0.001619988844951087,0.0026465608516381516,Yes
0.5724613867893527,0.0007850126099606904,0.8036537476523816,0.46474263612020233,0.003130437249653258,0.004203510706966893,0.002034219664532914,No
0.25369700953006896,0.00015647874377031274,0.8446303568379717,0.60160666468313,0.0033026898252936695,0.0019066986695410765,0.002434618682660402,Yes
0.2339796253697009,0.00027705685525301546,0.9317056513573502,0.8333829217494793,0.006556912504304203,0.0025929221841335093,0.003074730577725083,Yes
0.18041406506736773,7.463839661010736e-05,0.8804848898753627,0.7723891698899139,0.00357457869468687,0.0011233384930656957,0.0029328734554711373,Yes
0.5964508708511338,0.0006557048614475657,0.8634113027147002,0.5908955667955966,0.001384268982867117,0.002332846605543683,0.0024223034944014185,No
0.7988826815642458,0.0009710629991715574,0.27129929998292646,0.10294555191907168,0.0005398936120807824,0.0030519712475480824,0.0009829339450474087,No
0.2977325008215576,0.0002726920367378046,0.8941437596038929,0.49285926807497765,0.002497155721563506,0.0016795242183632161,0.0021223994584439795,Yes
0.8057837660203746,0.001136926102749574,0.3566672357862387,0.21139541803034806,0.0020817230391366294,0.003999837061083293,0.0012959383049033547,No
0.19093000328623072,0.0002448663187033346,0.825849410961243,0.6248140434394525,0.004047428902327217,0.0016904912608338713,0.0024951386989442597,Yes
